TEAM,MATCH_UP,GAME_DATE,OUTCOME,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
NYK,NYK @ CHI,44497,W,240,104,39,85,45.9,11,29,37.9,15,20,75,11,38,49,16,5,7,13,21,1
NYK,NYK vs. PHI,44495,W,240,112,41,87,47.1,16,37,43.2,14,15,93.3,13,32,45,24,7,5,15,18,13
NYK,NYK vs. ORL,44493,L,240,104,37,100,37,13,48,27.1,17,25,68,16,36,52,20,8,8,12,21,-6
NYK,NYK @ ORL,44491,W,240,121,44,88,50,24,54,44.4,9,17,52.9,6,32,38,34,10,4,11,19,25
NYK,NYK vs. BOS,44489,W,290,138,51,105,48.6,17,45,37.8,19,27,70.4,7,48,55,27,9,10,19,22,4
OKC,OKC vs. HOU,44517,,180,80,34,77,44.2,7,31,22.6,5,10,50,8,38,46,16,9,4,10,12,9
OKC,OKC vs. MIA,44515,L,240,90,34,83,41,15,41,36.6,7,10,70,9,33,42,26,6,10,20,15,-13
OKC,OKC vs. BKN,44514,L,240,96,36,90,40,14,45,31.1,10,11,90.9,10,34,44,20,9,2,14,22,-24
OKC,OKC vs. SAC,44512,W,240,105,42,99,42.4,10,30,33.3,11,15,73.3,16,36,52,13,8,6,10,18,2
OKC,OKC @ NOP,44510,W,240,108,37,87,42.5,10,34,29.4,24,30,80,13,43,56,23,6,4,18,23,8
OKC,OKC vs. SAS,44507,W,240,99,35,94,37.2,12,42,28.6,17,20,85,15,42,57,21,5,7,15,14,5
OKC,OKC @ LAL,44504,W,240,107,37,87,42.5,15,41,36.6,18,26,69.2,12,38,50,23,7,2,16,16,3
OKC,OKC @ LAC,44501,L,240,94,35,90,38.9,11,37,29.7,13,16,81.3,10,41,51,17,8,6,16,18,-5
OKC,OKC @ GSW,44499,L,240,82,29,83,34.9,8,39,20.5,16,21,76.2,3,42,45,14,8,6,16,8,-21
OKC,OKC vs. LAL,44496,W,240,123,43,86,50,15,37,40.5,22,29,75.9,10,32,42,21,8,3,16,16,8
OKC,OKC vs. GSW,44495,L,240,98,36,86,41.9,12,34,35.3,14,17,82.4,9,33,42,19,7,3,14,18,-8
OKC,OKC vs. PHI,44493,L,240,103,40,84,47.6,8,31,25.8,15,19,78.9,6,36,42,24,9,4,11,17,-12
OKC,OKC @ HOU,44491,L,240,91,34,91,37.4,14,43,32.6,9,16,56.3,8,31,39,22,9,4,19,21,-33
OKC,OKC @ UTA,44489,L,240,86,34,91,37.4,7,35,20,11,18,61.1,15,35,50,19,4,2,15,15,-21
ORL,ORL @ NYK,44517,,180,100,38,94,40.4,11,38,28.9,13,16,81.3,13,35,48,19,6,3,14,18,4
ORL,ORL @ ATL,44515,L,240,111,43,95,45.3,16,43,37.2,9,14,64.3,12,29,41,30,8,5,16,27,-18
ORL,ORL vs. WAS,44513,L,240,92,31,92,33.7,13,40,32.5,17,20,85,14,30,44,21,7,5,13,15,-12
ORL,ORL vs. BKN,44510,L,240,90,35,92,38,4,33,12.1,16,24,66.7,12,37,49,19,10,3,17,18,-33
ORL,ORL vs. UTA,44507,W,240,107,43,87,49.4,12,32,37.5,9,11,81.8,7,32,39,24,8,8,13,22,7
ORL,ORL vs. SAS,44505,L,240,89,35,89,39.3,12,41,29.3,7,10,70,7,36,43,23,9,12,18,13,-13
ORL,ORL vs. BOS,44503,L,240,79,27,84,32.1,9,43,20.9,16,20,80,8,38,46,15,8,1,15,20,-13
ORL,ORL @ MIN,44501,W,240,115,37,82,45.1,17,43,39.5,24,30,80,12,39,51,21,5,7,16,19,18
ORL,ORL @ DET,44499,L,240,103,38,87,43.7,16,32,50,11,15,73.3,12,34,46,21,5,6,18,21,-7
ORL,ORL @ TOR,44498,L,240,109,41,87,47.1,16,34,47.1,11,16,68.8,12,34,46,24,1,5,17,24,-1
ORL,ORL vs. CHA,44496,L,240,111,43,88,48.9,15,40,37.5,10,13,76.9,8,25,33,22,6,2,19,21,-9
ORL,ORL @ MIA,44494,L,240,90,33,81,40.7,12,44,27.3,12,19,63.2,6,33,39,21,7,6,18,22,-17
ORL,ORL @ NYK,44493,W,240,110,36,88,40.9,12,43,27.9,26,34,76.5,10,47,57,22,7,4,13,25,6
ORL,ORL vs. NYK,44491,L,240,96,33,83,39.8,17,43,39.5,13,15,86.7,9,37,46,24,5,3,19,18,-25
ORL,ORL @ SAS,44489,L,240,97,35,86,40.7,9,29,31,18,23,78.3,13,31,44,17,6,6,16,20,-26
PHI,PHI @ UTA,44516,L,240,85,33,90,36.7,6,29,20.7,13,17,76.5,6,36,42,19,5,5,9,16,-35
PHI,PHI @ IND,44513,L,240,113,38,89,42.7,12,23,52.2,25,29,86.2,18,28,46,16,11,2,14,22,-5
PHI,PHI vs. TOR,44511,L,240,109,40,88,45.5,11,34,32.4,18,19,94.7,9,30,39,29,8,8,12,16,-6
PHI,PHI vs. MIL,44509,L,240,109,42,103,40.8,14,43,32.6,11,12,91.7,13,33,46,21,7,7,7,20,-9
PHI,PHI vs. NYK,44508,L,240,96,35,91,38.5,13,40,32.5,13,16,81.3,12,35,47,20,7,6,9,13,-7
PHI,PHI @ CHI,44506,W,240,114,43,81,53.1,13,26,50,15,19,78.9,6,35,41,22,6,5,14,22,9
PHI,PHI @ DET,44504,W,240,109,41,83,49.4,12,32,37.5,15,22,68.2,15,34,49,22,8,3,15,17,11
PHI,PHI vs. CHI,44503,W,240,103,38,77,49.4,12,28,42.9,15,21,71.4,5,30,35,24,9,4,14,15,5
PHI,PHI vs. POR,44501,W,240,113,43,83,51.8,13,36,36.1,14,16,87.5,7,27,34,34,11,6,11,18,10
PHI,PHI vs. ATL,44499,W,240,122,46,86,53.5,12,38,31.6,18,19,94.7,5,32,37,24,11,6,12,24,28
PHI,PHI vs. DET,44497,W,240,110,38,76,50,12,27,44.4,22,24,91.7,6,40,46,22,7,9,21,23,8
PHI,PHI @ NYK,44495,L,240,99,36,82,43.9,12,41,29.3,15,17,88.2,12,28,40,24,9,4,15,14,-13
PHI,PHI @ OKC,44493,W,240,115,41,88,46.6,17,41,41.5,16,20,80,12,35,47,25,4,9,12,17,12
PHI,PHI vs. BKN,44491,L,240,109,43,91,47.3,14,36,38.9,9,11,81.8,5,30,35,17,8,9,10,21,-5
PHI,PHI @ NOP,44489,W,240,117,44,85,51.8,13,25,52,16,20,80,6,41,47,24,9,5,13,11,20
PHX,PHX @ MIN,44515,W,240,99,32,85,37.6,7,31,22.6,28,36,77.8,14,38,52,21,8,2,15,23,3
PHX,PHX @ HOU,44514,W,240,115,42,97,43.3,14,40,35,17,20,85,12,40,52,19,16,7,10,19,26
PHX,PHX @ MEM,44512,W,240,119,46,94,48.9,18,37,48.6,9,9,100,4,42,46,28,12,6,12,22,25
PHX,PHX vs. POR,44510,W,240,119,49,94,52.1,11,28,39.3,10,12,83.3,9,30,39,27,6,6,11,20,10
PHX,PHX @ SAC,44508,W,240,109,44,93,47.3,12,30,40,9,11,81.8,5,33,38,28,14,9,15,21,5
PHX,PHX vs. ATL,44506,W,240,121,45,88,51.1,14,43,32.6,17,21,81,5,37,42,26,8,6,12,22,4
PHX,PHX vs. HOU,44504,W,240,123,44,93,47.3,14,31,45.2,21,23,91.3,13,33,46,29,12,8,12,24,12
PHX,PHX vs. NOP,44502,W,240,112,43,82,52.4,9,26,34.6,17,18,94.4,7,35,42,32,8,4,19,17,12
PHX,PHX vs. CLE,44499,W,240,101,39,84,46.4,6,26,23.1,17,27,63,8,44,52,27,12,3,15,14,9
PHX,PHX vs. SAC,44496,L,240,107,42,93,45.2,6,22,27.3,17,24,70.8,14,42,56,23,6,6,11,16,-3
PHX,PHX @ POR,44492,L,240,105,43,89,48.3,9,28,32.1,10,15,66.7,7,31,38,27,6,1,14,19,-29
PHX,PHX @ LAL,44491,W,240,115,42,86,48.8,10,32,31.3,21,28,75,7,40,47,31,8,2,12,22,10
PHX,PHX vs. DEN,44489,L,240,98,36,87,41.4,14,37,37.8,12,17,70.6,11,34,45,23,9,3,18,18,-12
POR,POR vs. TOR,44515,W,240,118,46,82,56.1,16,36,44.4,10,14,71.4,7,32,39,25,6,7,14,15,5
POR,POR @ DEN,44514,L,240,95,35,80,43.8,13,39,33.3,12,13,92.3,8,28,36,22,8,4,13,15,-29
POR,POR @ HOU,44512,W,240,104,34,87,39.1,11,36,30.6,25,31,80.6,11,41,52,21,10,4,14,27,12
POR,POR @ PHX,44510,L,240,109,44,91,48.4,7,30,23.3,14,16,87.5,14,32,46,24,5,2,16,21,-10
POR,POR @ LAC,44509,L,240,109,43,91,47.3,14,37,37.8,9,12,75,9,34,43,29,6,5,10,15,-8
POR,POR vs. LAL,44506,W,240,105,36,95,37.9,15,55,27.3,18,24,75,12,40,52,22,14,7,12,21,15
POR,POR vs. IND,44505,W,240,110,40,82,48.8,17,39,43.6,13,15,86.7,6,36,42,27,7,4,14,15,4
POR,POR @ CLE,44503,L,240,104,40,90,44.4,13,37,35.1,11,17,64.7,10,29,39,24,12,6,9,19,-3
POR,POR @ PHI,44501,L,240,103,40,84,47.6,12,34,35.3,11,18,61.1,13,32,45,21,5,2,15,15,-10
POR,POR @ CHA,44500,L,240,113,43,97,44.3,17,54,31.5,10,11,90.9,15,32,47,30,4,5,12,18,-12
POR,POR vs. LAC,44498,W,240,111,41,98,41.8,19,41,46.3,10,16,62.5,16,47,63,21,8,6,14,19,19
POR,POR vs. MEM,44496,W,240,116,39,84,46.4,15,36,41.7,23,31,74.2,13,35,48,22,11,6,14,20,20
POR,POR @ LAC,44494,L,240,86,32,85,37.6,8,37,21.6,14,18,77.8,7,40,47,15,11,4,30,18,-30
POR,POR vs. PHX,44492,W,240,134,51,94,54.3,21,50,42,11,17,64.7,8,40,48,24,8,5,9,15,29
POR,POR vs. SAC,44489,L,240,121,45,93,48.4,12,35,34.3,19,22,86.4,9,40,49,25,5,5,13,22,-3
SAC,SAC @ MIN,44517,,120,67,24,67,35.8,7,26,26.9,12,17,70.6,15,20,35,14,4,3,18,14,-3
SAC,SAC @ DET,44515,W,240,129,52,98,53.1,16,33,48.5,9,11,81.8,11,36,47,32,11,5,14,17,22
SAC,SAC @ OKC,44512,L,240,103,38,95,40,14,41,34.1,13,17,76.5,11,38,49,20,5,7,14,12,-2
SAC,SAC @ SAS,44510,L,240,117,47,91,51.6,10,36,27.8,13,16,81.3,11,33,44,20,4,6,15,26,-19
SAC,SAC vs. PHX,44508,L,240,104,37,82,45.1,10,24,41.7,20,26,76.9,8,38,46,18,6,6,24,18,-5
SAC,SAC vs. IND,44507,L,240,91,31,84,36.9,10,34,29.4,19,22,86.4,8,25,33,20,14,6,12,18,-3
SAC,SAC vs. CHA,44505,W,240,140,48,87,55.2,22,44,50,22,26,84.6,13,43,56,29,5,1,18,21,30
SAC,SAC vs. NOP,44503,W,240,112,42,80,52.5,10,30,33.3,18,22,81.8,4,33,37,27,8,7,8,21,13
SAC,SAC @ UTA,44502,L,240,113,42,93,45.2,12,31,38.7,17,24,70.8,6,32,38,24,8,8,11,24,-6
SAC,SAC @ DAL,44500,L,240,99,38,96,39.6,7,36,19.4,16,20,80,17,39,56,20,6,3,13,19,-6
SAC,SAC @ NOP,44498,W,240,113,40,80,50,9,27,33.3,24,25,96,3,42,45,19,4,5,14,20,4
SAC,SAC @ PHX,44496,W,240,110,42,95,44.2,15,38,39.5,11,15,73.3,8,32,40,28,7,6,12,20,3
SAC,SAC vs. GSW,44493,L,240,107,42,86,48.8,15,46,32.6,8,13,61.5,10,37,47,26,0,4,19,16,-12
SAC,SAC vs. UTA,44491,L,240,101,39,99,39.4,8,36,22.2,15,21,71.4,16,36,52,20,15,5,15,22,-9
SAC,SAC @ POR,44489,W,240,124,42,92,45.7,17,41,41.5,23,29,79.3,7,36,43,24,6,4,10,22,3
SAS,SAS @ LAC,44516,L,240,92,41,95,43.2,5,22,22.7,5,7,71.4,6,35,41,26,10,4,16,17,-14
SAS,SAS @ LAL,44514,L,240,106,40,90,44.4,16,36,44.4,10,15,66.7,11,32,43,28,9,2,15,17,-8
SAS,SAS vs. DAL,44512,L,240,109,41,84,48.8,13,30,43.3,14,20,70,3,38,41,30,3,3,13,17,-14
SAS,SAS vs. SAC,44510,W,240,136,49,92,53.3,18,32,56.3,20,31,64.5,12,31,43,34,11,3,8,16,19
SAS,SAS @ OKC,44507,L,240,94,41,100,41,6,30,20,6,9,66.7,11,35,46,29,9,10,10,16,-5
SAS,SAS @ ORL,44505,W,240,102,40,90,44.4,6,19,31.6,16,18,88.9,5,43,48,23,11,7,13,14,13
SAS,SAS vs. DAL,44503,L,240,108,43,88,48.9,7,21,33.3,15,20,75,5,35,40,25,10,10,15,24,-1
SAS,SAS @ IND,44501,L,240,118,47,89,52.8,14,28,50,10,14,71.4,8,28,36,34,6,4,17,9,-13
SAS,SAS @ MIL,44499,W,240,102,39,95,41.1,7,31,22.6,17,24,70.8,8,41,49,28,12,3,10,13,9
SAS,SAS @ DAL,44497,L,240,99,39,88,44.3,12,30,40,9,15,60,11,37,48,21,6,11,15,16,-5
SAS,SAS vs. LAL,44495,L,265,121,48,108,44.4,13,36,36.1,12,22,54.5,16,43,59,33,10,6,16,22,-4
SAS,SAS vs. MIL,44492,L,240,111,48,99,48.5,10,39,25.6,5,6,83.3,10,28,38,29,10,4,13,18,-10
SAS,SAS @ DEN,44491,L,240,96,40,84,47.6,6,24,25,10,14,71.4,7,32,39,24,11,2,20,17,-6
SAS,SAS vs. ORL,44489,W,240,123,49,98,50,13,30,43.3,12,18,66.7,13,30,43,32,8,3,8,22,26
TOR,TOR @ POR,44515,L,240,113,41,89,46.1,15,33,45.5,16,18,88.9,12,27,39,20,7,2,11,17,-5
TOR,TOR vs. DET,44513,L,240,121,44,87,50.6,13,34,38.2,20,31,64.5,15,24,39,21,9,1,13,25,-6
TOR,TOR @ PHI,44511,W,240,115,42,96,43.8,14,33,42.4,17,17,100,16,31,47,25,10,7,12,18,6
TOR,TOR @ BOS,44510,L,240,88,33,77,42.9,6,25,24,16,19,84.2,6,35,41,20,8,8,18,17,-16
TOR,TOR vs. BKN,44507,L,240,103,41,87,47.1,7,30,23.3,14,18,77.8,8,27,35,23,10,6,8,16,-13
TOR,TOR vs. CLE,44505,L,240,101,42,99,42.4,12,27,44.4,5,9,55.6,19,26,45,20,10,8,10,19,-1
TOR,TOR @ WAS,44503,W,240,109,41,88,46.6,10,25,40,17,20,85,10,32,42,17,10,3,12,23,9
TOR,TOR @ NYK,44501,W,240,113,43,99,43.4,14,42,33.3,13,14,92.9,13,35,48,24,12,4,9,20,9
TOR,TOR @ IND,44499,W,240,97,39,92,42.4,11,32,34.4,8,12,66.7,12,36,48,18,8,4,18,17,3
TOR,TOR vs. ORL,44498,W,240,110,43,86,50,9,30,30,15,22,68.2,9,31,40,18,11,2,8,18,1
TOR,TOR vs. IND,44496,W,240,118,46,100,46,14,30,46.7,12,19,63.2,16,25,41,22,18,6,12,20,18
TOR,TOR vs. CHI,44494,L,240,108,40,83,48.2,12,30,40,16,20,80,13,34,47,27,8,1,21,18,-3
TOR,TOR vs. DAL,44492,L,240,95,34,85,40,11,37,29.7,16,23,69.6,11,38,49,17,7,6,12,23,-8
TOR,TOR @ BOS,44491,W,240,115,42,100,42,10,35,28.6,21,21,100,21,39,60,22,16,2,12,13,32
TOR,TOR vs. WAS,44489,L,240,83,30,97,30.9,7,34,20.6,16,22,72.7,19,35,54,14,10,4,19,21,-15
UTA,UTA vs. PHI,44516,W,240,120,46,89,51.7,16,38,42.1,12,19,63.2,6,50,56,27,5,8,11,20,35
UTA,UTA vs. MIA,44513,L,240,105,35,85,41.2,17,53,32.1,18,25,72,12,26,38,23,13,2,17,19,-6
UTA,UTA vs. IND,44511,L,240,100,39,83,47,9,32,28.1,13,23,56.5,7,30,37,22,6,4,12,16,-11
UTA,UTA vs. ATL,44509,W,240,110,41,81,50.6,15,38,39.5,13,16,81.3,8,36,44,21,8,4,15,20,12
UTA,UTA @ ORL,44507,L,240,100,34,89,38.2,8,42,19,24,29,82.8,16,34,50,21,10,7,18,17,-7
UTA,UTA @ MIA,44506,L,240,115,43,83,51.8,15,45,33.3,14,19,73.7,7,24,31,26,10,3,6,19,-3
UTA,UTA @ ATL,44504,W,240,116,41,81,50.6,17,41,41.5,17,23,73.9,8,38,46,30,6,4,17,20,18
UTA,UTA vs. SAC,44502,W,240,119,43,98,43.9,14,48,29.2,19,27,70.4,15,44,59,16,7,6,17,23,6
UTA,UTA @ MIL,44500,W,240,107,35,75,46.7,12,37,32.4,25,27,92.6,7,37,44,13,6,10,13,10,12
UTA,UTA @ CHI,44499,L,240,99,35,92,38,11,38,28.9,18,19,94.7,14,40,54,15,5,7,20,21,-8
UTA,UTA @ HOU,44497,W,240,122,41,85,48.2,16,46,34.8,24,30,80,10,48,58,24,8,4,20,23,31
UTA,UTA vs. DEN,44495,W,240,122,44,85,51.8,12,39,30.8,22,29,75.9,8,33,41,20,5,6,14,22,12
UTA,UTA @ SAC,44491,W,240,110,37,90,41.1,16,42,38.1,20,23,87,13,38,51,16,14,3,19,17,9
UTA,UTA vs. OKC,44489,W,240,107,40,91,44,14,47,29.8,13,15,86.7,12,41,53,18,6,5,10,19,21
WAS,WAS @ CHA,44517,L,240,87,33,90,36.7,8,42,19,13,16,81.3,11,37,48,23,7,5,11,12,-10
WAS,WAS vs. NOP,44515,W,240,105,39,84,46.4,10,28,35.7,17,25,68,6,36,42,23,9,4,6,22,5
WAS,WAS @ ORL,44513,W,240,104,42,84,50,12,35,34.3,8,10,80,7,41,48,29,6,7,16,17,12
WAS,WAS @ CLE,44510,W,240,97,35,84,41.7,10,28,35.7,17,17,100,12,37,49,25,9,2,12,20,3
WAS,WAS vs. MIL,44507,W,240,101,41,81,50.6,11,27,40.7,8,13,61.5,4,38,42,24,8,8,19,16,7
WAS,WAS vs. MEM,44505,W,240,115,49,84,58.3,10,25,40,7,13,53.8,5,48,53,34,4,6,19,13,28
WAS,WAS vs. TOR,44503,L,240,100,34,78,43.6,8,32,25,24,30,80,10,34,44,19,6,7,13,15,-9
WAS,WAS @ ATL,44501,L,240,111,41,86,47.7,13,39,33.3,16,16,100,7,29,36,27,7,4,12,24,-7
WAS,WAS vs. BOS,44499,W,290,115,38,104,36.5,10,36,27.8,29,36,80.6,12,50,62,19,6,7,13,22,3
WAS,WAS vs. ATL,44497,W,240,122,46,99,46.5,13,34,38.2,17,21,81,14,37,51,26,6,4,9,16,11
WAS,WAS @ BOS,44496,W,240,116,43,84,51.2,9,25,36,21,29,72.4,11,36,47,18,8,7,16,20,9
WAS,WAS @ BKN,44494,L,240,90,33,95,34.7,9,39,23.1,15,20,75,10,43,53,16,5,5,12,17,-14
WAS,WAS vs. IND,44491,W,265,135,49,94,52.1,19,38,50,18,19,94.7,6,32,38,24,5,6,9,21,1
WAS,WAS @ TOR,44489,W,240,98,36,81,44.4,5,27,18.5,21,26,80.8,7,44,51,20,14,8,22,17,15
